Category,Deal Name,Amount,Price,,
Organic,God Morgen shot eller økologisk juice,450-850 ml,42.-,,
Organic,Kærgården økologisk smørbar,200 g,18.-,,
Organic,Løgismose økologisk hakket oksekød 14-18%,300 g,40.-,,
Organic,Løgismose økologisk rygeost,170 g,15.-,,
Organic,Løgismose økologisk skyr,800 g,25.-,,
Organic,ØGO økologiske bønner kikærter eller tomater,244-400 g,10.-,,
Organic,ØGO økologisk dansk hokkaido græskar,Pr. stk.,12.-,,
Organic,ØGO økologiske danske rødbeder,1 kg,10.-,,
Organic,ØGO økologisk fuldkornspasta,500 g,8.37,,
Organic,ØGO økologiske havregryn- Finvalsede eller grovvalsede,1 kg,10.-,,
Organic,ØGO økologiske kartofler,1 kg,16.-,,
Organic,ØGO økologiske kerne-knækbrød med havsalt,190 g,15.37,,
Organic,ØGO økologisk sodavand,1 liter,10.-,,
Organic,ØGO økologiske valnøddekerner,150 g,20.-,,
Organic,Rock&Roots Organic Rødvin eller hvidvin,75 cl,28.-,,
Organic,Urtekram økologisk ekstra jomfru olivenolie,1000 ml,99.-,,
Organic,Valsemøllen økologisk mel,1 kg,15.-,,
Produce,Danske porrer,2 stk,10.-,,
Produce,La Campagna udenlandske specialiteter,50-250 g,10.-,,
Produce,Næmt basissalat,200 g,10.-,,
Produce,Premieur blommeabrikoser,8 stk,25.-,,
Produce,Premieur stenfrie røde druer,750 g,28.-,,
Meat & Poultry,Bistronne kyllingeburger,300 g,10.-,,
Meat & Poultry,Bistronne kyllingemarked,Various,49.-,,
Meat & Poultry,Brunchy bacon i strimler,200 g,20.-,,
Meat & Poultry,Burger BOOST af dansk okse,Various,16.-,,
Meat & Poultry,Dansk hakket kyllingekød 7-10% eller kyllingeinderfilet,1000 G,35.-,,
Meat & Poultry,Dansk hakket kyllingekød 7-10% eller kyllingeinderfilet,500 G,10.-,,
Meat & Poultry,Dansk hakket kyllingekød 7-10% eller kyllingeinderfilet,500 G,19.95,,
Meat & Poultry,Dansk hel kylling,1350 g,45.-,,
Meat & Poultry,Kyllingebrystfilet,750 g,59.-,,
Meat & Poultry,Løgismose hel kylling,Various,25.-,,
Meat & Poultry,Oksekebab,300 g,22.-,,
Meat & Poultry,Velsmag dansk ribbenssteg,500 g,19.95,,
Meat & Poultry,Velsmag entrecotes,600 g,129.-,,
Meat & Poultry,Velsmag hakket oksekød 14-18%,400 g,45.-,,
Meat & Poultry,Velsmag hakket oksekød 7-10%,650 g,75.-,,
Meat & Poultry,Velsmag marineret koteletter eller strimler af gris,250 g,25.-,,
Meat & Poultry,Velsmag marineret koteletter eller strimler af gris,350 g,40.-,,
Meat & Poultry,Velsmag marineret nakkekoteletter eller dansk hakket grise- og kalvekød 4-7%,600-700 g,55.-,,
Meat & Poultry,Velsmag marineret oksefilet,800-1000 g,109.-,,
Fish & Seafood,Bådsmand fiskefrikadeller laksetopping eller varmrøget makrel,Various,14.-,,
Fish & Seafood,Grønlandske rejer gravad eller røget laks,200-300 g,59.-,,
Fish & Seafood,Grønlandske rejer eller panerede fisk,Various,25.-,,
Fish & Seafood,Premieur varmrøget laks,Various,49.-,,
Fish & Seafood,Sæby makrel i tomat 6-pak eller Glyngøre tun 4-pak- Filet eller findelt makrel tun i vand eller olie,420-750 g,25.-,,
Dairy & Eggs,Athena græsk yoghurt,Various,12.-,,
Dairy & Eggs,Buko smelteost,200 g,13.-,,
Dairy & Eggs,Danske frilandsæg,Various,20.-,,
Dairy & Eggs,Egelykke fraiche 9%,500 g,16.-,,
Dairy & Eggs,Egelykke smørbar,200 g,14.-,,
Dairy & Eggs,Fellino frisk mozarella ost,125 g,7.5,,
Dairy & Eggs,Grønnelund skære- eller skiveost,Various,22.-,,
Dairy & Eggs,Løgismose skiveost eller blå ost,125-150 g,25.-,,
Dairy & Eggs,Revet pizza- eller mexi topping,150 g,10.-,,
Dairy & Eggs,Zanetti Parmigiano Reggiano,200 g,45.-,,
Deli & Cold Cuts,3-Stjernet pålæg eller pepperoni,100-125 g,12.-,,
Deli & Cold Cuts,K-salat min første pålægssalat- Torskerognssalat æggesalat eller kyllingesalat,150 g,12.-,,
Deli & Cold Cuts,Lampe storkøbspølser- Cheese BBQ frankfurter,840 g,59.-,,
Deli & Cold Cuts,Pølsemesteren pølser,400-500 g,25.-,,
Deli & Cold Cuts,Stryhns postej eller røget medister,Various,20.-,,
Bakery & Crackers,Bakersfield mini baguettes,750 g,15.-,,
Bakery & Crackers,Fiorentini glutenfri riskiks,40 g,10.-,,
Bakery & Crackers,Kohberg brød- Solsikkerugbrød durum café sandwich eller yoghurtboller,440-750 g,20.-,,
Bakery & Crackers,Kohberg fuldkorns-burgerboller,330 g,16.-,,
Bakery & Crackers,Leibniz Disney Frost kiks,125 g,10.-,,
Bakery & Crackers,Løgismose mini cookies- Mandel/honning eller chokolade,180 g,29.-,,
Bakery & Crackers,Løgismose rugkiks,180 g,29.-,,
Bakery & Crackers,Oreo Cookies,154-157 g,15.-,,
Bakery & Crackers,Pågen solstykker,360 g,11.97,,
Bakery & Crackers,Sigdal glutenfri knækbrød,190 g,25.-,,
Pantry-Grains-Pasta & Baking,Garofalo pasta,500 g,15.-,,
Pantry-Grains-Pasta & Baking,Reeva nudler,75 g,10.-,,
Pantry-Grains-Pasta & Baking,Tørsleffs vanilje-stænger,5-pak (15 g),30.-,,
Pantry-Canned & Jars,Karolines Køkken suppe- Karry tomat eller kartoffel/porre,1 liter,15.-,,
Pantry-Canned & Jars,Karolines Køkken tomat-suppe,1 liter,22.-,,
Pantry-Canned & Jars,Løgismose antipasti- Soltørrede tomater eller grillede peberfrugter,110-159 g,20.-,,
Pantry-Canned & Jars,Mutti pizzasauce,400 g,12.-,,
Pantry-Canned & Jars,Samsø Syltefabriks rødbedetern,250 g,12.-,,
Pantry-Condiments-Oils & Sweeteners,Goma dressing,500 ml,29.-,,
Pantry-Condiments-Oils & Sweeteners,Hellmann's mayonnaise,200 g,8.97,,
Pantry-Condiments-Oils & Sweeteners,Jakobsens akacie- eller hverdags-honning,Various,22.-,,
Pantry-Condiments-Oils & Sweeteners,K-Salat bearnaisesauce,325 g,15.-,,
Frozen Food,Casa Tarradellas pizza,400-430 g,22.-,,
Frozen Food,Dr. Oetker tradizionale pizza,Various,29.-,,
Frozen Food,Harvest Best grøntsager eller stir fry,70-750 g,12.-,,
Prepared Meals & Sides,Løgismose færdigret,1000 g,85.-,,
Prepared Meals & Sides,Næmt orientalsk inspireret færdigret,800 g,30.-,,
Prepared Meals & Sides,Peka flødekartofler,Various,10.-,,
Snacks & Sweets,Carletti skum,60 g,10.-,,
Snacks & Sweets,Chocobella mørk chokolade,100 g,14.-,,
Snacks & Sweets,Elephant pretzel,125 g,12.-,,
Snacks & Sweets,Remix slikpose,120 g,15.-,,
Snacks & Sweets,Samba flødeboller,6-pak,25.-,,
Snacks & Sweets,Sereno chilipeanuts,200 g,9.97,,
Drinks-Hot,Amora formalet kaffe,400 g,35.-,,
Drinks-Hot,Lavazza helbønner,Various,149.-,,
Drinks-Hot,Løgismose kaffe helbønner eller formalet kaffe,200 g / 300 g,30.-,,
Drinks-Hot,Merrild mellemristet eller Gevalia original formalet kaffe 3-pak,Various,149.-,,
Drinks-Juice & Soft Drinks,Blue Keld vitamin drik,50 cl,7.-,,
Drinks-Juice & Soft Drinks,Coca-cola sodavand- Hvid fersken jordbær eller vanilje,33 cl,15.-,,
Drinks-Juice & Soft Drinks,Faxe Kondi eller Pepsi Max sodavand,1.5 liter,17.-,,
Drinks-Juice & Soft Drinks,Peter Larsen iskaffe,Various,12.-,,
Drinks-Juice & Soft Drinks,Red Bull,25 cl,10.-,,
Drinks-Juice & Soft Drinks,Rynkeby 16-serien eller Naturig,1 liter,22.-,,
Drinks-Beer & Wine,Auguste Bessac,Various,110.-,,
Drinks-Beer & Wine,Blanc eller ambre,44 cl,4.5,,
Drinks-Beer & Wine,Carlsberg Pilsner eller 1883,Various,45.-,,
Drinks-Beer & Wine,Løgismose Bag-in-Box- Rødvin hvidvin eller rosé,2.25 liter,99.-,,
Drinks-Beer & Wine,Mucho Mas,Various,110.-,,
Drinks-Beer & Wine,Star Golden Zin eller Uno Grande Bag-in-Box,2.25-3 liter,89.-,,
Pet Supplies,Cesar Sheba eller Pedigree snacks,53-150 g,12.-,,
Pet Supplies,Hund hundeposer,40 stk,6.-,,
Pet Supplies,Purina Latz partymix,60 g,10.-,,
Pet Supplies,Raakraft snacks,75-100 g,15.-,,
Pet Supplies,Raakraft tørfoder,5 kg,99.-,,
Pet Supplies,Whiskas menuboks 12-pak eller tørkost,12-pak / Various,42.-,,
Personal Care,Badesvamp 100% genanvendt polyethylen,5 x 30 cm,16.-,,
Personal Care,Badesvamp 100% genanvendt polyethylen,Dia.: 12 cm,16.-,,
Personal Care,Colgate tandpasta,Various,14.-,,
Personal Care,Garnier micellar water L'Oréal Paris dag eller natcreme,50-400 ml,39.-,,
Personal Care,Hårturban 100% økologisk bomuld,24 x 67 cm,30.-,,
Personal Care,Neutral kropspleje,50-500 ml / 200 g,49.-,,
Personal Care,Pantene shampoo eller balsam,160-250 ml,20.-,,
Household & Cleaning,A+ flydende vaskemiddel eller pods,Various,40.-,,
Household & Cleaning,Godt papir toiletpapir eller køkkenrulle,6 rl. / 3 rl.,20.-,,
Household & Cleaning,Vel opvaskemiddel eller Bref WC-blok,475-500 ml / 50 g / 1-pak,15.-,,
Home Textiles,Bademåtte 100% økologisk bomuld,50 x 80 cm,69.-,,
Home Textiles,Håndklæder 100% økologisk bomuld,2-pak 50 x 100 cm,69.-,,
Home Textiles,Håndklæder 100% økologisk bomuld,70 x 140 cm,69.-,,
Home Textiles,Lagen 100% økologisk bomuldssatin Hvid,140 x 200 cm,129.-,,
Home Textiles,Lagen 100% økologisk bomuldssatin Hvid,180 x 200 cm,149.-,,
Home Textiles,Lagen 100% økologisk bomuldssatin Hvid,90 x 200 cm,99.-,,
Home Textiles,Sengetøj 100% økologisk bomuldssatin,140 x 200 cm eller 140 x 220 cm,189.-,,
Home Textiles,Vaskeklude 100% økologisk bomuld,5-pak (30 x 30 cm),40.-,,
Home Goods & Decor,Badeforhæng 100% genanvendt polyester,180 x 200 cm,119.-,,
Home Goods & Decor,Badeværelsestilbehør i marmor- Skål sæbeholder sæbedispenser eller tandbørstekrus,Various,59.-,,
Home Goods & Decor,Brusestangshylde,Metal,40.-,,
Home Goods & Decor,Brusehoved med vandforbrugsindikator,Farvekodet LED-indikator,99.-,,
Home Goods & Decor,Dekoration- Buddhafigur fad eller lysholder,Various,39.-,,
Home Goods & Decor,Duftlys Paraffin,Brændetid ca. 15 timer,30.-,,
Home Goods & Decor,Duftlys Paraffin,Brændetid ca. 20 timer,20.-,,
Home Goods & Decor,Duftolie,100 ml,30.-,,
Home Goods & Decor,Duftolie,200 ml,40.-,,
Home Goods & Decor,Gulvtæppe 100% jute,70 x 140 cm,199.-,,
Home Goods & Decor,Kunstigt bonsaitræ,H: 24-43 cm,149.-,,
Home Goods & Decor,Kurv 100% søgræs,19 x 19 x 14 cm eller 21 x 21 x 14 cm,59.-,,
Home Goods & Decor,Kurv 100% søgræs,20 x 10 x 10 cm eller 2-pak 9 x 9 x 10 cm,40.-,,
Home Goods & Decor,Kurv 100% søgræs,30 x 30 x 19 cm,129.-,,
Home Goods & Decor,Kurv 100% søgræs,38 x 38 x 23 cm,149.-,,
Home Goods & Decor,Kurv 100% søgræs,43 x 43 x 24 cm,169.-,,
Home Goods & Decor,Kurv 100% søgræs,Dia.: 29 cm H: 24 cm,119.-,,
Home Goods & Decor,Lanterne i metal,Dia.: 15.35-17 cm H: 17-18 cm,69.-,,
Home Goods & Decor,Lanterne i metal,Dia.: 25 cm H: 38 cm,139.-,,
Home Goods & Decor,Marmorfad,Dia.: 20 cm x H: 2 cm eller 20 x 20 cm,129.-,,
Home Goods & Decor,Massagebrusehoved med filter,Inkl. 10 bomuldsfiltre,99.-,,
Home Goods & Decor,Ophæng med trådkurve,25 x 15,5 x H: 66-76,5 cm,139.-
Home Goods & Decor,Pyntepude 100% genanvendt polyester,40 x 40 cm,69.-,,
Home Goods & Decor,Pyntepude 100% genanvendt polyester,50 x 17 cm,89.-,,
Home Goods & Decor,Tæppe 100% genanvendt polyester,130 x 170 cm,119.-,,
Home Goods & Decor,Tilbehør til badeværelset- Svaber brusedyse eller 2-pak smalle rengøringsbørster,Various,25.-,,
Home Goods & Decor,Toiletbørste,H: 39 cm,50.-,,
Home Goods & Decor,Toiletspand,1 liter,69.-,,
Kitchenware,Drikkeflaske Plast,1 liter,30.-,,
Kitchenware,Opbevaringsbokse med 3 rum,4-pak (900 ml),40.-,,
Kitchenware,Paninigrill,Grillflade: 27.6 cm x 17 cm,169.-,,
Kitchenware,Tilbehør til dit æg- Æggeåbner æggedeler eller 4-pak æggebægre,Various,25.-,,
Kitchenware,Æggeur eller Opbevaringsboks med elastisk låg,Various,25.-,,
Sport & Fitness,Boxershorts,3-pak (Str. M-XXL),99.-,,
Sport & Fitness,Elastikbånd,3-pak,30.-,,
Sport & Fitness,Kinesiotape,Various,30.-,,
Sport & Fitness,Løbe-bh,Str. S-XXL,79.-,,
Sport & Fitness,Løbetights,Str. S-XXL,89.-,,
Sport & Fitness,Såler med gele,Str. 35-46,30.-,,
Sport & Fitness,T-shirt,Str. M-XXL,79.-,,
Sport & Fitness,Trigger massage-bold i kork,2-pak (8 cm),30.-,,
Sport & Fitness,Yogablok i kork,2-pak (22.5 x 15 x 7.5 cm),99.-,,
Sport & Fitness,Yogamåtte med overside i kork,183 x 61 x 0,4 cm,99.-,
Clothing & Accessories,Badekåbe 100% økologisk bomuld,S/M eller L/XL,199.-,,
Clothing & Accessories,Bukser med vidde,Str. S-XXL,99.-,,
Clothing & Accessories,Håraccessories,Flere varianter,25.-,,
Clothing & Accessories,Slippers,Str. 40-45,89.-,,
Clothing & Accessories,Strømper 3-pak,Str. 36-48,25.-,,
Clothing & Accessories,Strømper 3-pak,Str. 37-41,30.-,,
Clothing & Accessories,Strømper 5-pak,Str. 36-45,40.-,,
Clothing & Accessories,Sømløse leggings eller top,Str. S-XXL,59.-,,
Clothing & Accessories,Taske,Flere varianter,99.-,,
Clothing & Accessories,Top i rib,Str. S-XXL,40.-,,
Stationery & Books,Malebog,21 x 28 cm (96 sider),50.-,,
Stationery & Books,Spirituelle kort- Engle tarot- eller drømmetyderkort,Various,40.-,,